CG10002	fkh	FBgn0000659	Drosophila melanogaster
CG31753	ham	FBgn0045852	Drosophila melanogaster
CG32006	CG32006	FBgn0052006	Drosophila melanogaster
CG32105	Lmx1a	FBgn0052105	Drosophila melanogaster
CG32120	sens	FBgn0002573	Drosophila melanogaster
CG32139	Sox21b	FBgn0042630	Drosophila melanogaster
CG32180	Eip74EF	FBgn0000567	Drosophila melanogaster
CG32296	Mrtf	FBgn0052296	Drosophila melanogaster
CG3242	sob	FBgn0004892	Drosophila melanogaster
CG32474	dysf	FBgn0039411	Drosophila melanogaster
CG32532	CG32532	FBgn0052532	Drosophila melanogaster
CG32575	hang	FBgn0026575	Drosophila melanogaster
CG3258	ase	FBgn0000137	Drosophila melanogaster
CG32767	CG32767	FBgn0052767	Drosophila melanogaster
CG32772	CG32772	FBgn0052772	Drosophila melanogaster
CG32788	Crg-1	FBgn0021738	Drosophila melanogaster
CG3281	CG3281	FBgn0260741	Drosophila melanogaster
CG32856	CG32856	FBgn0052856	Drosophila melanogaster
CG33133	grau	FBgn0001133	Drosophila melanogaster
CG33152	hbn	FBgn0008636	Drosophila melanogaster
CG33183	Hr3	FBgn0000448	Drosophila melanogaster
CG33196	dpy	FBgn0053196	Drosophila melanogaster
CG33213	CG33213	FBgn0053213	Drosophila melanogaster
CG33261	Trl	FBgn0013263	Drosophila melanogaster
CG33336	p53	FBgn0039044	Drosophila melanogaster
CG3340	Kr	FBgn0001325	Drosophila melanogaster
CG33473	luna	FBgn0040765	Drosophila melanogaster
CG3350	bigmax	FBgn0039509	Drosophila melanogaster
CG33557	CG33557	FBgn0053557	Drosophila melanogaster
CG3363	ocm	FBgn0266083	Drosophila melanogaster
CG3385	nvy	FBgn0005636	Drosophila melanogaster
CG3388	gsb	FBgn0001148	Drosophila melanogaster
CG33956	kay	FBgn0001297	Drosophila melanogaster
CG33976	Octbeta2R	FBgn0038063	Drosophila melanogaster
CG33980	Vsx2	FBgn0263512	Drosophila melanogaster
CG3407	CG3407	FBgn0031573	Drosophila melanogaster
CG3411	bs	FBgn0004101	Drosophila melanogaster
CG34145	RunxA	FBgn0083981	Drosophila melanogaster
CG34224	CG34224	FBgn0085253	Drosophila melanogaster
CG34340	Drgx	FBgn0085369	Drosophila melanogaster
CG34367	CG34367	FBgn0085396	Drosophila melanogaster
CG34395	nub	FBgn0085424	Drosophila melanogaster
CG34403	pan	FBgn0085432	Drosophila melanogaster
CG34421	Snoo	FBgn0085450	Drosophila melanogaster
CG3445	phol	FBgn0035997	Drosophila melanogaster
CG3497	Su(H)	FBgn0004837	Drosophila melanogaster
CG3578	bi	FBgn0000179	Drosophila melanogaster
CG3629	Dll	FBgn0000157	Drosophila melanogaster
CG3647	stc	FBgn0001978	Drosophila melanogaster
CG3668	fd59A	FBgn0004896	Drosophila melanogaster
CG3743	MTF-1	FBgn0040305	Drosophila melanogaster
CG3758	esg	FBgn0287768	Drosophila melanogaster
CG3796	ac	FBgn0000022	Drosophila melanogaster
CG3827	sc	FBgn0004170	Drosophila melanogaster
CG3830	vg	FBgn0003975	Drosophila melanogaster
CG3839	l(1)sc	FBgn0002561	Drosophila melanogaster
CG3850	sug	FBgn0033782	Drosophila melanogaster
CG3851	odd	FBgn0002985	Drosophila melanogaster
CG3858	gcm2	FBgn0019809	Drosophila melanogaster
CG3871	Six4	FBgn0027364	Drosophila melanogaster
CG3891	Nf-YA	FBgn0035993	Drosophila melanogaster
CG3935	al	FBgn0000061	Drosophila melanogaster
CG3941	pita	FBgn0034878	Drosophila melanogaster
CG3956	sna	FBgn0003448	Drosophila melanogaster
CG3978	pnr	FBgn0003117	Drosophila melanogaster
CG3992	srp	FBgn0003507	Drosophila melanogaster
CG3998	zf30C	FBgn0270924	Drosophila melanogaster
CG4029	jumu	FBgn0015396	Drosophila melanogaster
CG4059	ftz-f1	FBgn0001078	Drosophila melanogaster
CG4136	Vsx1	FBgn0263511	Drosophila melanogaster
CG4148	wek	FBgn0001990	Drosophila melanogaster
CG4158	wor	FBgn0001983	Drosophila melanogaster
CG4217	TFAM	FBgn0038805	Drosophila melanogaster
CG42267	RunxB	FBgn0259162	Drosophila melanogaster
CG42277	rn	FBgn0267337	Drosophila melanogaster
CG42281	bun	FBgn0259176	Drosophila melanogaster
CG42311	grh	FBgn0259211	Drosophila melanogaster
CG42332	Camta	FBgn0287478	Drosophila melanogaster
CG4257	Stat92E	FBgn0016917	Drosophila melanogaster
CG4272	Axud1	FBgn0261647	Drosophila melanogaster
CG42726	CG42726	FBgn0261679	Drosophila melanogaster
CG42739	gce	FBgn0261703	Drosophila melanogaster
CG42741	CG42741	FBgn0261705	Drosophila melanogaster
CG4282	CG4282	FBgn0034114	Drosophila melanogaster
CG42830	CG42830	FBgn0262017	Drosophila melanogaster
CG42865	trh	FBgn0262139	Drosophila melanogaster
CG4303	Bap60	FBgn0025463	Drosophila melanogaster
CG43122	cic	FBgn0262582	Drosophila melanogaster
CG4318	CG4318	FBgn0030455	Drosophila melanogaster
CG4328	CG4328	FBgn0036274	Drosophila melanogaster
CG43286	cnc	FBgn0262975	Drosophila melanogaster
CG43347	CG43347	FBgn0263072	Drosophila melanogaster
CG43369	Mitf	FBgn0263112	Drosophila melanogaster
CG4354	slbo	FBgn0005638	Drosophila melanogaster
CG4360	CG4360	FBgn0038787	Drosophila melanogaster
CG43689	CG43689	FBgn0263772	Drosophila melanogaster
CG4374	CG4374	FBgn0039078	Drosophila melanogaster
CG43748	Hmx	FBgn0264005	Drosophila melanogaster
CG4380	usp	FBgn0003964	Drosophila melanogaster
CG43860	ab	FBgn0264442	Drosophila melanogaster
CG43934	Hr4	FBgn0264562	Drosophila melanogaster
CG44002	CG44002	FBgn0264744	Drosophila melanogaster
CG44123	fd3F	FBgn0264954	Drosophila melanogaster
CG4413	trem	FBgn0038767	Drosophila melanogaster
CG4424	CG4424	FBgn0038765	Drosophila melanogaster
CG44246	Atf-2	FBgn0265193	Drosophila melanogaster
CG4427	cbt	FBgn0043364	Drosophila melanogaster
CG4496	CG4496	FBgn0031894	Drosophila melanogaster
CG45051	sima	FBgn0266411	Drosophila melanogaster
CG45074	Kr-h1	FBgn0266450	Drosophila melanogaster
CG4654	Dp	FBgn0011763	Drosophila melanogaster
CG4677	lmd	FBgn0039039	Drosophila melanogaster
CG4694	her	FBgn0001185	Drosophila melanogaster
CG4707	CG4707	FBgn0035036	Drosophila melanogaster
CG4709	CG4709	FBgn0032169	Drosophila melanogaster
CG4713	l(2)gd1	FBgn0261983	Drosophila melanogaster
CG4717	kni	FBgn0001320	Drosophila melanogaster
CG4730	CG4730	FBgn0039355	Drosophila melanogaster
CG4761	knrl	FBgn0001323	Drosophila melanogaster
CG4820	CG4820	FBgn0037876	Drosophila melanogaster
CG4854	CG4854	FBgn0038766	Drosophila melanogaster
CG4877	RAF2	FBgn0036624	Drosophila melanogaster
CG4881	salr	FBgn0000287	Drosophila melanogaster
CG4903	MESR4	FBgn0034240	Drosophila melanogaster
CG4936	CG4936	FBgn0038768	Drosophila melanogaster
CG4952	dac	FBgn0005677	Drosophila melanogaster
CG5005	HLH54F	FBgn0022740	Drosophila melanogaster
CG5034	GATAd	FBgn0032223	Drosophila melanogaster
CG5069	croc	FBgn0014143	Drosophila melanogaster
CG5083	Rbf2	FBgn0038390	Drosophila melanogaster
CG5093	Doc3	FBgn0035954	Drosophila melanogaster
CG5102	da	FBgn0267821	Drosophila melanogaster
CG5109	Pcl	FBgn0003044	Drosophila melanogaster
CG5133	Doc1	FBgn0028789	Drosophila melanogaster
CG5187	Doc2	FBgn0035956	Drosophila melanogaster
CG5245	CG5245	FBgn0038047	Drosophila melanogaster
CG5249	Blimp-1	FBgn0035625	Drosophila melanogaster
CG5264	btn	FBgn0014949	Drosophila melanogaster
CG5393	apt	FBgn0015903	Drosophila melanogaster
CG5441	tx	FBgn0263118	Drosophila melanogaster
CG5444	Taf4	FBgn0010280	Drosophila melanogaster
CG5488	B-H2	FBgn0004854	Drosophila melanogaster
CG5529	B-H1	FBgn0011758	Drosophila melanogaster
CG5545	Oli	FBgn0032651	Drosophila melanogaster
CG5557	sqz	FBgn0010768	Drosophila melanogaster
CG5575	ken	FBgn0011236	Drosophila melanogaster
CG5583	Ets98B	FBgn0005659	Drosophila melanogaster
CG5694	ova	FBgn0032197	Drosophila melanogaster
CG5737	dmrt93B	FBgn0038851	Drosophila melanogaster
CG5748	Hsf	FBgn0001222	Drosophila melanogaster
CG5799	dve	FBgn0020307	Drosophila melanogaster
CG5893	D	FBgn0000411	Drosophila melanogaster
CG6096	E(spl)m5-HLH	FBgn0002631	Drosophila melanogaster
CG6103	CrebB	FBgn0265784	Drosophila melanogaster
CG6172	vnd	FBgn0261930	Drosophila melanogaster
CG6215	CkIIalpha-i1	FBgn0015025	Drosophila melanogaster
CG6272	Irbp18	FBgn0036126	Drosophila melanogaster
CG6338	Ets97D	FBgn0004510	Drosophila melanogaster
CG6348	ro	FBgn0003267	Drosophila melanogaster
CG6376	E2f1	FBgn0011766	Drosophila melanogaster
CG6384	Cp190	FBgn0000283	Drosophila melanogaster
CG6464	salm	FBgn0261648	Drosophila melanogaster
CG6494	h	FBgn0001168	Drosophila melanogaster
CG6534	slou	FBgn0002941	Drosophila melanogaster
CG6545	lbe	FBgn0011278	Drosophila melanogaster
CG6604	H15	FBgn0016660	Drosophila melanogaster
CG6634	mid	FBgn0261963	Drosophila melanogaster
CG6654	CG6654	FBgn0038301	Drosophila melanogaster
CG6667	dl	FBgn0260632	Drosophila melanogaster
CG6689	CG6689	FBgn0037877	Drosophila melanogaster
CG6716	prd	FBgn0003145	Drosophila melanogaster
CG6791	CG6791	FBgn0037918	Drosophila melanogaster
CG6792	Plzf	FBgn0032401	Drosophila melanogaster
CG6794	Dif	FBgn0011274	Drosophila melanogaster
CG6808	Zaf1	FBgn0037921	Drosophila melanogaster
CG6813	CG6813	FBgn0037923	Drosophila melanogaster
CG6824	ovo	FBgn0003028	Drosophila melanogaster
CG6892	Ets96B	FBgn0039225	Drosophila melanogaster
CG6905	Cdc5	FBgn0265574	Drosophila melanogaster
CG6913	Fer3	FBgn0037937	Drosophila melanogaster
CG6993	ss	FBgn0003513	Drosophila melanogaster
CG7018	Ets65A	FBgn0005658	Drosophila melanogaster
CG7056	HHEX	FBgn0038852	Drosophila melanogaster
CG7101	CG7101	FBgn0030963	Drosophila melanogaster
CG7199	Hr78	FBgn0015239	Drosophila melanogaster
CG7204	Neu2	FBgn0037085	Drosophila melanogaster
CG7230	rib	FBgn0003254	Drosophila melanogaster
CG7260	byn	FBgn0011723	Drosophila melanogaster
CG7345	Sox21a	FBgn0036411	Drosophila melanogaster
CG7357	Odj	FBgn0038551	Drosophila melanogaster
CG7372	Phs	FBgn0036522	Drosophila melanogaster
CG7383	eg	FBgn0000560	Drosophila melanogaster
CG7386	CG7386	FBgn0035691	Drosophila melanogaster
CG7391	Clk	FBgn0023076	Drosophila melanogaster
CG7404	ERR	FBgn0035849	Drosophila melanogaster
CG7450	CrebA	FBgn0004396	Drosophila melanogaster
CG7508	ato	FBgn0010433	Drosophila melanogaster
CG7659	tap	FBgn0015550	Drosophila melanogaster
CG7664	crp	FBgn0001994	Drosophila melanogaster
CG7672	gl	FBgn0004618	Drosophila melanogaster
CG7691	CG7691	FBgn0038626	Drosophila melanogaster
CG7734	shn	FBgn0003396	Drosophila melanogaster
CG7760	cato	FBgn0024249	Drosophila melanogaster
CG7771	sim	FBgn0004666	Drosophila melanogaster
CG7786	CG7786	FBgn0034096	Drosophila melanogaster
CG7807	TfAP-2	FBgn0261953	Drosophila melanogaster
CG7895	tin	FBgn0004110	Drosophila melanogaster
CG7902	bap	FBgn0004862	Drosophila melanogaster
CG7927	Nulp1	FBgn0027549	Drosophila melanogaster
CG7937	C15	FBgn0004863	Drosophila melanogaster
CG7938	Sry-beta	FBgn0003511	Drosophila melanogaster
CG7952	gt	FBgn0001150	Drosophila melanogaster
CG7963	CG7963	FBgn0037584	Drosophila melanogaster
CG7987	CG7987	FBgn0038244	Drosophila melanogaster
CG8127	Eip75B	FBgn0000568	Drosophila melanogaster
CG8145	nom	FBgn0037617	Drosophila melanogaster
CG8159	CG8159	FBgn0037619	Drosophila melanogaster
CG8246	Poxn	FBgn0003130	Drosophila melanogaster
CG8301	CG8301	FBgn0037717	Drosophila melanogaster
CG8319	CG8319	FBgn0037722	Drosophila melanogaster
CG8328	E(spl)mdelta-HLH	FBgn0002734	Drosophila melanogaster
CG8333	E(spl)mgamma-HLH	FBgn0002735	Drosophila melanogaster
CG8346	E(spl)m3-HLH	FBgn0002609	Drosophila melanogaster
CG8361	E(spl)m7-HLH	FBgn0002633	Drosophila melanogaster
CG8365	E(spl)m8-HLH	FBgn0000591	Drosophila melanogaster
CG8367	cg	FBgn0000289	Drosophila melanogaster
CG8376	ap	FBgn0267978	Drosophila melanogaster
CG8388	CG8388	FBgn0034062	Drosophila melanogaster
CG8404	Sox15	FBgn0005613	Drosophila melanogaster
CG8474	Meics	FBgn0025874	Drosophila melanogaster
CG8478	CG8478	FBgn0037746	Drosophila melanogaster
CG8484	topi	FBgn0037751	Drosophila melanogaster
CG8522	SREBP	FBgn0261283	Drosophila melanogaster
CG8524	NK7.1	FBgn0024321	Drosophila melanogaster
CG8544	sd	FBgn0003345	Drosophila melanogaster
CG8567	Deaf1	FBgn0013799	Drosophila melanogaster
CG8573	su(Hw)	FBgn0003567	Drosophila melanogaster
CG8580	akirin	FBgn0082598	Drosophila melanogaster
CG8591	CTCF	FBgn0035769	Drosophila melanogaster
CG8643	rgr	FBgn0267792	Drosophila melanogaster
CG8651	trx	FBgn0003862	Drosophila melanogaster
CG8667	dimm	FBgn0023091	Drosophila melanogaster
CG8669	crc	FBgn0000370	Drosophila melanogaster
CG8676	Hr39	FBgn0261239	Drosophila melanogaster
CG8704	dpn	FBgn0010109	Drosophila melanogaster
CG8727	cyc	FBgn0023094	Drosophila melanogaster
CG8819	achi	FBgn0033749	Drosophila melanogaster
CG8821	vis	FBgn0033748	Drosophila melanogaster
CG8933	exd	FBgn0000611	Drosophila melanogaster
CG8944	CG8944	FBgn0030680	Drosophila melanogaster
CG9015	en	FBgn0000577	Drosophila melanogaster
CG9019	dsf	FBgn0015381	Drosophila melanogaster
CG9045	Myb	FBgn0002914	Drosophila melanogaster
CG9097	bab1	FBgn0004870	Drosophila melanogaster
CG9102	bab2	FBgn0025525	Drosophila melanogaster
CG9151	acj6	FBgn0000028	Drosophila melanogaster
CG9215	CG9215	FBgn0030659	Drosophila melanogaster
CG9233	prg	FBgn0285971	Drosophila melanogaster
CG9310	Hnf4	FBgn0004914	Drosophila melanogaster
CG9415	Xbp1	FBgn0021872	Drosophila melanogaster
CG9571	fd19B	FBgn0031086	Drosophila melanogaster
CG9609	CG9609	FBgn0030787	Drosophila melanogaster
CG9610	Poxm	FBgn0003129	Drosophila melanogaster
CG9648	Max	FBgn0017578	Drosophila melanogaster
CG9650	CG9650	FBgn0029939	Drosophila melanogaster
CG9653	brk	FBgn0024250	Drosophila melanogaster
CG9656	grn	FBgn0001138	Drosophila melanogaster
CG9768	hkb	FBgn0261434	Drosophila melanogaster
CG9786	hb	FBgn0001180	Drosophila melanogaster
CG9793	ranshi	FBgn0037620	Drosophila melanogaster
CG9797	M1BP	FBgn0037621	Drosophila melanogaster
CG9876	CG9876	FBgn0034821	Drosophila melanogaster
CG9930	E5	FBgn0008646	Drosophila melanogaster
CG9954	maf-S	FBgn0034534	Drosophila melanogaster
